Property_ID,Location,Property_Type,Size_sq_ft,Bedrooms,Bathrooms,Year_Built,Sale_Price,Rental_Price,Listing_Date
P00143,Eldoret,Commercial,4922,1,3,1994,4887008,41131,2023-05-23
P00144,Eldoret,Apartment,2292,2,2,1997,44755415,62428,2023-05-24
P00145,Eldoret,Commercial,2259,2,2,2011,46570487,43870,2023-05-25
P00146,Eldoret,House,3712,4,3,1990,41279707,113547,2023-05-26
P00147,Eldoret,House,1489,1,2,1999,38170084,59067,2023-05-27
P00148,Kisumu,House,2762,2,3,2003,22970950,199657,2023-05-28
P00149,Mombasa,House,2982,1,2,1994,9457411,122217,2023-05-29
P00150,Eldoret,House,1451,1,3,1986,10137344,162679,2023-05-30
P00151,Nairobi,House,1222,1,3,2000,40275054,166040,2023-05-31
P00152,Nairobi,House,3889,5,2,2021,43188444,108934,2023-06-01
P00153,Nairobi,Apartment,2579,1,1,2005,7933705,152980,2023-06-02
P00154,Nairobi,Commercial,3217,5,2,1993,23322619,167495,2023-06-03
P00155,Kisumu,House,2832,4,3,2016,17794513,84707,2023-06-04
P00156,Nairobi,Apartment,3876,2,1,2000,29820898,71215,2023-06-05
P00157,Eldoret,Apartment,2000,2,2,1997,47705646,196907,2023-06-06
P00158,Nakuru,Commercial,785,2,2,1984,40564766,59429,2023-06-07
P00159,Nairobi,House,3995,2,2,1982,45969434,92152,2023-06-08
P00160,Kisumu,Commercial,2565,2,1,2002,15512253,118048,2023-06-09
P00161,Kisumu,House,1268,2,3,2005,10615754,179530,2023-06-10
P00162,Nairobi,Apartment,3557,2,2,2016,33254832,187241,2023-06-11
P00163,Nakuru,Apartment,4789,4,2,2003,23529829,148731,2023-06-12
P00164,Nairobi,Apartment,2661,1,2,1998,15557759,87240,2023-06-13
P00165,Kisumu,Apartment,3793,3,2,2004,23414241,173865,2023-06-14
P00166,Mombasa,Commercial,1446,5,2,2000,10004471,123688,2023-06-15
P00167,Eldoret,House,3835,3,3,1991,16723723,56473,2023-06-16
P00168,Kisumu,House,4650,3,3,2020,4765056,106762,2023-06-17
P00169,Nairobi,Commercial,1981,1,2,2012,4325315,116956,2023-06-18
P00170,Eldoret,House,2401,1,1,1983,48715952,128452,2023-06-19
P00171,Nairobi,Apartment,3951,1,3,2021,15067121,196823,2023-06-20
P00172,Nairobi,House,4564,2,1,1986,6217092,136311,2023-06-21
P00173,Mombasa,Apartment,554,4,3,2001,42819037,195326,2023-06-22
P00174,Eldoret,Commercial,2323,2,2,2012,38375319,17006,2023-06-23
P00175,Eldoret,House,3962,4,3,1996,24429562,84218,2023-06-24
P00176,Mombasa,Commercial,3579,4,2,2003,3846274,174912,2023-06-25
P00177,Kisumu,House,1332,3,3,2013,47782538,42430,2023-06-26
P00178,Nairobi,Apartment,4908,3,2,2007,47338604,33091,2023-06-27
P00179,Nakuru,Commercial,3306,4,2,2022,40542531,174055,2023-06-28
P00180,Nairobi,House,2990,4,2,2020,24846553,33989,2023-06-29
P00181,Nairobi,Apartment,827,2,2,2018,34268890,85451,2023-06-30
P00182,Kisumu,Commercial,3810,2,1,2001,25649133,28990,2023-07-01
P00183,Nairobi,Commercial,3800,3,2,1996,17159082,100270,2023-07-02
P00184,Mombasa,House,4175,1,1,2013,34931226,90360,2023-07-03
P00185,Mombasa,House,3554,4,1,1985,17213225,46081,2023-07-04
P00186,Eldoret,House,2643,2,2,1985,21655666,152105,2023-07-05
P00187,Nakuru,Apartment,1811,3,1,2013,34187633,118272,2023-07-06
P00188,Nairobi,House,3691,2,3,1980,4033349,26241,2023-07-07
P00189,Nairobi,Commercial,3038,4,2,1989,27687290,134932,2023-07-08
P00190,Kisumu,Commercial,4483,4,1,2000,28646076,15939,2023-07-09
P00191,Mombasa,House,664,5,2,1984,24184270,123000,2023-07-10
P00192,Nakuru,House,4777,1,2,1981,15930164,188634,2023-07-11
P00193,Eldoret,Commercial,1322,5,2,2001,35337309,45063,2023-07-12
P00194,Mombasa,Apartment,1443,3,1,1981,22680041,168117,2023-07-13
P00195,Eldoret,House,4925,2,3,1989,41622564,185841,2023-07-14
P00196,Kisumu,House,1274,3,3,2013,32590521,57118,2023-07-15
P00197,Kisumu,Commercial,2698,4,1,1995,30051004,94703,2023-07-16
P00198,Nairobi,House,3656,5,2,2018,48339044,162697,2023-07-17
P00199,Nakuru,Apartment,4742,5,1,2001,12999401,138557,2023-07-18
P00200,Eldoret,Commercial,4195,5,1,1991,7299492,37076,2023-07-19
P00201,Mombasa,House,3952,3,1,2003,23576162,54605,2023-07-20
P00202,Kisumu,Commercial,1414,4,2,2019,29465797,94565,2023-07-21
P00203,Nairobi,House,1808,2,1,2017,40483075,49121,2023-07-22
P00204,Nairobi,House,4677,2,2,1989,46024017,41433,2023-07-23
P00205,Eldoret,House,1013,3,1,2014,44279132,53309,2023-07-24
P00206,Kisumu,Apartment,2420,5,3,2011,31732364,77468,2023-07-25
P00207,Nakuru,Apartment,4094,1,1,1986,35404782,185326,2023-07-26
P00208,Kisumu,Commercial,1909,3,1,2000,48069821,77293,2023-07-27
P00209,Eldoret,House,3690,3,3,1999,46148268,106258,2023-07-28
P00210,Eldoret,House,4991,4,2,2005,9556255,178925,2023-07-29
P00211,Kisumu,Apartment,2055,2,2,1983,34989909,48405,2023-07-30
P00212,Eldoret,House,1304,3,1,2001,44626563,53527,2023-07-31
P00213,Kisumu,Apartment,1779,3,3,1994,49786500,87227,2023-08-01
P00214,Mombasa,House,4077,5,2,2019,40206376,141564,2023-08-02
P00215,Kisumu,Commercial,3401,5,1,2000,30362480,149883,2023-08-03
P00216,Kisumu,House,1887,1,3,1994,5327308,103344,2023-08-04
P00217,Eldoret,House,3261,4,2,2001,45903073,165344,2023-08-05
P00218,Eldoret,Apartment,3179,1,2,2007,24729530,57153,2023-08-06
P00219,Nairobi,House,2606,5,3,1993,45771670,118042,2023-08-07
P00220,Nairobi,House,4723,2,3,2006,13633010,64110,2023-08-08
P00221,Mombasa,Apartment,3268,5,3,2020,24442985,155051,2023-08-09
P00222,Nairobi,Commercial,4453,4,3,2019,41093087,38328,2023-08-10
P00223,Kisumu,Commercial,3686,5,1,2007,26291884,122911,2023-08-11
P00224,Eldoret,Apartment,3780,4,3,2005,31596658,22867,2023-08-12
P00225,Nairobi,Apartment,3073,4,2,1981,23745849,69234,2023-08-13
P00226,Nairobi,Apartment,3099,4,2,2004,47267888,35851,2023-08-14
P00227,Mombasa,Apartment,4533,4,1,1982,32981908,41279,2023-08-15
P00228,Mombasa,Apartment,736,4,2,1987,24675262,83402,2023-08-16
P00229,Kisumu,Commercial,1804,2,2,2012,20854315,25449,2023-08-17
P00230,Eldoret,Commercial,3930,1,3,2021,3844180,86221,2023-08-18
P00231,Mombasa,Apartment,1801,3,2,2014,12010186,99080,2023-08-19
P00232,Nairobi,House,3041,1,1,1985,47530918,15451,2023-08-20
P00233,Eldoret,Apartment,2551,4,3,2018,16148530,97178,2023-08-21
P00234,Eldoret,House,941,2,3,2002,39620544,182388,2023-08-22
P00235,Nairobi,Apartment,2576,5,1,2004,11061403,73761,2023-08-23
P00236,Mombasa,Apartment,3680,2,3,2022,21871102,48870,2023-08-24
P00237,Nairobi,Commercial,3157,4,3,1998,29105186,106566,2023-08-25
P00238,Eldoret,House,4298,2,1,1984,43505100,133749,2023-08-26
P00239,Nakuru,House,1304,2,3,1990,6301358,133765,2023-08-27
P00240,Nakuru,Commercial,574,4,1,1991,19283361,134881,2023-08-28
P00241,Kisumu,Commercial,2675,2,1,1989,20425418,171945,2023-08-29
P00242,Nairobi,Commercial,4424,3,2,1987,18970147,138389,2023-08-30
P00243,Nairobi,Commercial,2589,3,2,2003,48905202,199699,2023-08-31
P00244,Kisumu,House,540,2,3,2007,5889084,35372,2023-09-01
P00245,Kisumu,House,2581,5,3,2020,41687888,13642,2023-09-02
P00246,Kisumu,Apartment,2122,4,1,2015,1871522,169073,2023-09-03
P00247,Eldoret,Apartment,841,3,3,2016,23826747,44064,2023-09-04
P00248,Nairobi,Commercial,4552,5,1,2000,16523665,24122,2023-09-05
P00249,Eldoret,Commercial,2574,2,1,1987,30538040,165892,2023-09-06
P00250,Kisumu,Commercial,1145,5,3,1988,49410263,78431,2023-09-07
P00251,Nairobi,Apartment,4763,1,1,1994,49470777,65745,2023-09-08
P00252,Eldoret,Apartment,1109,3,2,2019,36736338,60081,2023-09-09
P00253,Eldoret,Apartment,954,2,3,1997,20382100,149783,2023-09-10
P00254,Kisumu,Apartment,3453,4,2,2021,32607303,159865,2023-09-11
P00255,Nairobi,Apartment,2208,2,3,1999,36259675,149271,2023-09-12
P00256,Kisumu,Apartment,3972,4,1,1985,38829124,86253,2023-09-13
P00257,Nairobi,Apartment,3469,2,3,1991,30188752,46191,2023-09-14
P00258,Nakuru,Commercial,3528,5,2,1981,34327716,20211,2023-09-15
P00259,Mombasa,Commercial,3181,5,1,1986,3975605,121086,2023-09-16
P00260,Mombasa,Commercial,4129,5,3,1995,39653586,197818,2023-09-17
P00261,Mombasa,Commercial,4725,1,3,1982,32664126,162614,2023-09-18
P00262,Kisumu,Apartment,3567,4,3,1982,47831679,172384,2023-09-19
P00263,Nakuru,House,1886,5,2,2006,14763700,186314,2023-09-20
P00264,Nairobi,Apartment,4276,1,2,2022,24066465,111971,2023-09-21
P00265,Eldoret,House,3366,4,3,2019,15573834,103783,2023-09-22
P00266,Nairobi,Commercial,3863,2,1,2017,42707317,135681,2023-09-23
P00267,Eldoret,Apartment,4624,1,1,2012,10176748,97893,2023-09-24
P00268,Nairobi,Commercial,648,3,2,2007,23941230,196460,2023-09-25
P00269,Nakuru,Apartment,4350,1,1,1980,46501579,168763,2023-09-26
P00270,Eldoret,Commercial,2558,1,2,1987,29911861,87960,2023-09-27
P00271,Kisumu,House,1636,4,3,2016,25276628,94388,2023-09-28
P00272,Nairobi,House,686,2,2,2011,40770506,32601,2023-09-29
P00273,Nairobi,House,3354,3,2,2022,11511846,159092,2023-09-30
P00274,Eldoret,Apartment,1750,5,3,2016,47669316,149227,2023-10-01
P00275,Kisumu,House,1833,5,1,1983,39143159,177849,2023-10-02
P00276,Kisumu,Apartment,4693,1,2,2009,44562003,29710,2023-10-03
P00277,Nakuru,House,4650,4,2,1985,9978989,118714,2023-10-04
P00278,Kisumu,House,3211,4,3,1998,14792249,165604,2023-10-05
P00279,Kisumu,Apartment,2285,5,1,2011,29098059,138727,2023-10-06
P00280,Kisumu,Apartment,1250,3,2,1988,4683909,159673,2023-10-07
P00281,Mombasa,House,2262,2,3,1991,36094032,73227,2023-10-08
P00282,Nakuru,Apartment,4420,3,2,1990,42019538,146039,2023-10-09
P00283,Nairobi,House,4960,2,3,1995,20847987,94289,2023-10-10
P00284,Eldoret,Apartment,981,5,1,1980,18920863,161094,2023-10-11
P00285,Nairobi,Commercial,653,2,1,2000,33453189,184535,2023-10-12
P00286,Nakuru,Commercial,2024,4,1,2009,46554686,15722,2023-10-13
P00287,Eldoret,Commercial,2620,1,1,1992,24933622,168485,2023-10-14
P00288,Nakuru,Commercial,2843,1,2,2013,2416953,91050,2023-10-15
P00289,Kisumu,Commercial,1740,5,2,1983,31250211,93596,2023-10-16
P00290,Eldoret,House,560,4,1,2007,20471461,76732,2023-10-17
P00291,Kisumu,Commercial,1438,3,1,2017,30288010,153369,2023-10-18
P00292,Nairobi,Commercial,2139,4,1,2010,1421280,78323,2023-10-19
P00293,Nairobi,Commercial,4620,1,2,2006,1909245,33816,2023-10-20
P00294,Eldoret,Commercial,4726,1,1,1984,16993238,50695,2023-10-21
P00295,Eldoret,Apartment,4069,4,1,2004,49427722,160774,2023-10-22
P00296,Nakuru,House,1752,4,1,1982,35147064,166314,2023-10-23
P00297,Nakuru,Commercial,4703,1,3,2012,13425714,65841,2023-10-24
P00298,Kisumu,Commercial,671,3,1,1983,30920720,138498,2023-10-25
P00299,Eldoret,Commercial,1958,5,3,2004,27638002,117096,2023-10-26
P00300,Nairobi,House,4049,5,3,1999,17439220,102764,2023-10-27
P00301,Nakuru,Apartment,4697,4,1,2013,13259034,194646,2023-10-28
P00302,Nakuru,House,2822,5,3,2005,6730385,95744,2023-10-29
P00303,Nairobi,Apartment,2136,1,1,1984,26580123,38482,2023-10-30
P00304,Nakuru,Commercial,3615,1,2,2014,36935918,19171,2023-10-31
P00305,Kisumu,Commercial,4590,4,2,2007,48368963,110755,2023-11-01
P00306,Eldoret,House,3504,4,2,2008,42722758,118125,2023-11-02
P00307,Nairobi,House,829,4,2,1988,13550508,140722,2023-11-03
P00308,Eldoret,Apartment,4140,3,3,2017,34214626,116082,2023-11-04
P00309,Nakuru,Apartment,4394,5,1,1985,44860083,13696,2023-11-05
P00310,Nakuru,House,4607,4,1,1998,14605804,136310,2023-11-06
P00311,Nairobi,Apartment,1841,2,1,1990,8085904,161130,2023-11-07
P00312,Kisumu,House,4163,2,2,1981,14824880,161385,2023-11-08
P00313,Mombasa,Apartment,715,1,2,1988,7699744,29149,2023-11-09
P00314,Nairobi,House,838,5,1,2000,11587999,140064,2023-11-10
P00315,Mombasa,House,4562,4,2,2003,26801543,63521,2023-11-11
P00316,Mombasa,House,3208,2,1,2013,37355877,55740,2023-11-12
P00317,Kisumu,Apartment,3652,5,1,2001,26974082,116611,2023-11-13
P00318,Mombasa,Apartment,2250,1,1,1982,47467514,146028,2023-11-14
P00319,Mombasa,Apartment,2921,3,1,1991,45807180,76641,2023-11-15
P00320,Kisumu,House,1209,5,1,2007,12953070,73811,2023-11-16
P00321,Mombasa,Apartment,4226,5,1,2009,7839789,193232,2023-11-17
P00322,Mombasa,Apartment,4142,3,1,2005,9570556,192385,2023-11-18
P00323,Mombasa,House,4493,5,2,2000,20360030,73232,2023-11-19
P00324,Nairobi,Commercial,988,1,1,2007,15994127,25417,2023-11-20
P00325,Nairobi,House,546,1,1,2005,35761183,165801,2023-11-21
P00326,Nairobi,Apartment,3859,3,2,2012,32707157,122492,2023-11-22
P00327,Kisumu,House,900,4,2,2000,1953692,40099,2023-11-23
P00328,Nakuru,Commercial,4490,2,2,2014,17994986,171033,2023-11-24
P00329,Mombasa,House,3657,4,1,2013,22614133,153674,2023-11-25
P00330,Mombasa,Apartment,4845,5,3,2020,41523561,128474,2023-11-26
P00331,Kisumu,Commercial,890,2,3,1997,33401727,19256,2023-11-27
P00332,Mombasa,Apartment,4353,3,2,1990,11825853,44681,2023-11-28
P00333,Nairobi,Commercial,4930,3,3,2002,17515348,101328,2023-11-29
P00334,Nakuru,Commercial,1128,2,2,2001,32343819,53361,2023-11-30
P00335,Eldoret,House,4732,1,1,1996,33479425,44540,2023-12-01
P00336,Mombasa,House,3430,2,3,1984,23687400,167608,2023-12-02
P00337,Nairobi,Apartment,2021,5,1,1990,33555703,94700,2023-12-03
P00338,Eldoret,House,1326,1,3,2009,19567224,88532,2023-12-04
P00339,Nakuru,House,2000,3,1,1994,39067502,197647,2023-12-05
P00340,Eldoret,Commercial,3794,2,3,2006,27504354,137626,2023-12-06
P00341,Nairobi,House,2919,4,1,2014,22244167,143943,2023-12-07
P00342,Eldoret,Commercial,1434,4,1,2012,45124953,56002,2023-12-08
P00343,Kisumu,Commercial,3542,5,3,1999,2478768,59812,2023-12-09
P00344,Eldoret,Commercial,4997,4,1,1995,10953821,163698,2023-12-10
P00345,Mombasa,Apartment,1966,2,1,2013,16008832,118946,2023-12-11
P00346,Mombasa,Apartment,4061,2,1,1981,26853976,76668,2023-12-12
P00347,Kisumu,Apartment,1114,4,3,2014,34957412,109003,2023-12-13
P00348,Nairobi,Commercial,1682,2,3,2019,27204160,52998,2023-12-14
P00349,Mombasa,Apartment,3723,5,1,2007,29044174,114601,2023-12-15
P00350,Nakuru,Apartment,3167,1,1,2018,10557540,186679,2023-12-16
P00351,Mombasa,House,630,5,3,1985,25334476,17812,2023-12-17
P00352,Mombasa,Apartment,3483,5,3,1988,15722791,71844,2023-12-18
P00353,Nairobi,Apartment,4778,2,1,1999,15163844,143251,2023-12-19
P00354,Eldoret,Commercial,4959,1,1,1980,41487099,184870,2023-12-20
P00355,Mombasa,Commercial,538,2,1,1987,10837695,84601,2023-12-21
P00356,Kisumu,Commercial,4459,3,2,2002,3108542,149347,2023-12-22
P00357,Eldoret,Commercial,4087,2,3,1982,41476928,191646,2023-12-23
P00358,Nakuru,Commercial,1420,2,2,1983,10326243,57857,2023-12-24
P00359,Nairobi,Commercial,3269,2,3,2004,19163905,135555,2023-12-25
P00360,Nakuru,Apartment,4611,1,3,2017,46759166,30700,2023-12-26
P00361,Eldoret,Commercial,992,2,3,1994,46010023,180536,2023-12-27
P00362,Eldoret,Commercial,1631,1,3,2000,37400662,183423,2023-12-28
P00363,Eldoret,House,4021,4,3,2014,14970696,103330,2023-12-29
P00364,Nakuru,Apartment,810,3,3,1993,19895649,154941,2023-12-30
P00365,Eldoret,Apartment,1238,1,3,2015,6553535,162026,2023-12-31
P00366,Nakuru,Apartment,3741,4,2,1991,4678621,172627,2024-01-01
